category,storename,type,address,lot_address,postal_code,latitude,longitude,images
강남역 공원,역삼문화 휴가든,자연공원,서울 강남구 테헤란로7길 21,역삼동 635-1,06130,37.49988,127.03856,"[""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA1MDJfMjU4%2FMDAxNzE0NjIzNTMzMDU3.3Ib_SHrpVyH8wI-ddYg99p6QBDSCJX4ZApJCsMojnkIg.k1RLy2jxuOSrB6H97tfzMeM5dv0FWPjkUOx9HXELEJ0g.JPEG%2F85E9CF70-6E3D-4AFC-8416-72C0EAF37B3A.jpeg"", ""https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA3MDFfMTg5%2FMDAxNzE5ODMwMTkzOTIw.uwmrgpRizopg-a6doYBiRlTd-usyh8mZ3f_S9w06OFog.exIZ3tD1IxOvFcVW7EsC--LHOMsyw5Y6TtO1ydWqq4Eg.JPEG%2F5869C692-3B0A-427E-A8F9-BB9704D54A99.jpeg"", ""https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA0MDJfMTkw%2FMDAxNzEyMDE5MDg2NDEw.Gjnv7OqQx5Enbb5prw1sd7osd7RLAsOvVXbZgtAzugcg.o_UjP2GyvIFUq06p4lSrDHUTpKRn3Poe_HfyEX6bY08g.JPEG%2FFEF74CC7-8886-4C17-A6ED-0A616D538B9B.jpeg""]"
강남역 공원,역삼까치공원,근린공원,서울 강남구 역삼동 824-10,서울 강남구 역삼동 824-10,135080,37.49988,127.03856,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fapis.naver.com%2Fplace%2Fpanorama%2Fthumbnail%2F37670902%2F0%3Fwidth%3D800%26height%3D400%26msgpad%3D1729340091533%26md%3DBvz2n5GuEsW3m%252FHtlL2sb5PVgew%253D""]"
강남역 공원,역삼문화공원,"도시,테마공원",서울 강남구 테헤란로7길 21 국립어린이청소년도서관,역삼동 635-1,06130,37.49988,127.03856,"[""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAyMDhfMjc4%2FMDAxNzA3Mzc0MzMzNDAx.b1pAn1l731tVYFn5ej9UsGqyBTyFBKtFMgAfa2vbtzYg.hP01Eq-qwNonsfBQQ-6XA0Gz-vM1Efsl4DSu_CNdDqAg.JPEG%2F20240208_153752.jpg.jpg"", ""https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAyMDFfMjkg%2FMDAxNzA2NzQ4ODMwMDU3.uw77zx294N55EXf3mfP7Bf2L0V9bvjMfyrS6e6x3I6Ag.lHd1kS2n2mlVw2-Bqe_EZeKjUMkxWmrMkes2DAaRNAUg.JPEG%2F8CB8D24F-9494-4513-8D4C-CEC74A5539F4.jpeg"", ""https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzEwMjBfMTIg%2FMDAxNjk3Nzg1MTIzOTE0.qrpLrGDddK6k4XrnENIDpsgWfcnsVdwziUMBu2v_bsQg.6_WR-gJqM0pMSEXSJNTmiftZex3fARwVgJNo-PK9HAwg.JPEG%2F4608BBAB-A629-4BAF-B6E2-6E69DC8CFDF9.jpeg""]"
강남역 공원,역삼무궁화공원,근린공원,서울 강남구 역삼로 117,역삼동 830-23,06243,37.49988,127.03856,"[""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA0MThfMTkw%2FMDAxNzEzNDQ1MDMzNzE2.UBRYh0CA_bbCxz8Eud9EQJDhEER2FrtL_z1nqvW_ce0g.Hwt5QD7F4abs-iEguhh0fm06QGezpgFK3efv9mJDWPkg.JPEG%2F20240405_100337.jpg.jpg"", ""https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA1MjhfMTEz%2FMDAxNzE2ODU1OTkxMTUx.USHCzcDKcGIxEECHxiCuHI3-NdaljPrFg14pZgY-wwcg.R8MvCYTXChi4lyPgsjXH1OtQzd75x6kHTQ80VYOpX3Ug.JPEG%2F20240519_102524.jpg.jpg"", ""https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA1MjhfMTYw%2FMDAxNzE2ODU1OTkwNTAw.hSQ4G3VX-5_sN7v8bzo31sB34ItEGJ5b_epxL7H7ckgg.wrZ1t27GmmBVBW6QoXFKd1qDwlj5MTCTNaTHt1Lurucg.JPEG%2F20240519_102520.jpg.jpg""]"
강남역 공원,명달공원,근린공원,서울 서초구 서운로21길 14,서초동 1313-18,06617,37.48818,127.01751,"[""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAxMThfMjUw%2FMDAxNzA1NTcxOTQxODgz.2LIDxsPGI-Mn6EgCHtsKtKSpjY2jKi1KXVeBzPEIqIMg.PAWfXp7tMqmI_Dj1q1XbQE0BGhpm6aYNhxc2jD9Lj5cg.JPEG%2F20240112_152307.jpg.jpg"", ""https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA3MDZfMTYg%2FMDAxNzIwMjQ2NzM3MTk0.9TCVehon2y4_W4Rhfs3l9izFsYZeffKg-BU6nidF7zMg.rdI4236GW5BaS8Tdf7xNeEJ3Hoc_15hQLBcY0hIcN78g.JPEG%2F20240704_144600.jpg.jpg"", ""https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA0MzBfMjIy%2FMDAxNzE0NDA3MTc2Mzc0.KZJZRD6YA3SQ5wu_GCnKiXtmciu3lV1ZAes_7DQkd4wg.YIGX9DUA_Y3jk8686-J5uf45_-2YwSDN95utsm0_jPMg.JPEG%2F79C141F0-EBA5-422A-BCBB-9985376BCF8D.jpeg""]"
강남역 공원,용허리근린공원,근린공원,서울 서초구 서초동 1324-1,서울 서초구 서초동 1324-1,137070,37.48818,127.01751,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fapis.naver.com%2Fplace%2Fpanorama%2Fthumbnail%2F38448598%2F0%3Fwidth%3D800%26height%3D400%26msgpad%3D1729340123212%26md%3DP2KtGMglmZSRQ6rZbJhF7OI8sDw%253D""]"
강남역 공원,은행나무공원,근린공원,서울 강남구 역삼동 611,서울 강남구 역삼동 611,135080,37.49988,127.03856,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200204_31%2F1580790364291CY1uu_JPEG%2Flvxo5VemO1MBGKLIKhdoqpwE.jpg""]"
강남역 공원,무궁화공원,근린공원,서울 강남구 논현동 205-7,서울 강남구 논현동 205-7,135010,37.5123018,127.0294935,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fapis.naver.com%2Fplace%2Fpanorama%2Fthumbnail%2F31401416%2F0%3Fwidth%3D800%26height%3D400%26msgpad%3D1729340138022%26md%3DRDMu0m4QJdWfyZLQrRp355rcCF8%253D""]"
강남역 공원,역삼소나무공원,근린공원,서울 강남구 역삼동 836-21,서울 강남구 역삼동 836-21,135080,37.49988,127.03856,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200701_15%2F15935980777615LIAG_JPEG%2FtpJ0UqSsQ5tzuykKXqSW4lev.jpeg.jpg""]"
강남역 공원,역삼개나리공원,근린공원,서울 강남구 논현로79길 24,역삼동 739-15,06237,37.49988,127.03856,"[""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDA1MDZfMjE3%2FMDAxNTg4NzczODM2NTUy.iJsoJRdM_13xNwenjMCRu_6_qnlORzDxfyhmumzLNXAg.Kvytia-Qqyo_NnuAqNxiUqM1Y2dE8tor4Yy7dNmGsuwg.JPEG.jhj8637%2F20200506_170123.jpg"", ""https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDA1MTFfODIg%2FMDAxNTg5MjA1NTYzNDQ4.pH9v-f36Y9oWaTdbixcFfLmplz-uuItvxez13UuC3fEg.AES2xTJGAQYngzWQPx6ffu8FPAAYZyJUf99kFMzAJ2Ug.JPEG.jhj8637%2F20200508_173153.jpg"", ""https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDA1MDZfMTU1%2FMDAxNTg4NzczODM4MDE0.3x8eebD9h-PgAfKJ2CuCiu9Kq9DC8j0M1ocKKcePVQog.vnL9cYFaomSx7BM6Fh0Go87w9-zC2yRsyMHsUuq7RBEg.JPEG.jhj8637%2F20200506_165946.jpg""]"
강남역 공원,논현까치공원,근린공원,서울 강남구 논현동 162-11,서울 강남구 논현동 162-11,135010,37.5123018,127.0294935,"[""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTEyMDhfMTgz%2FMDAxNjM4OTAxNzE4NDgy.76Qo-vArP1r0JlWA6o4YZ01jECpvRcwJoNGp_SuDzIsg.CX6QlXhiwp_NqRMdZn4ny8v7AVO3sDjdc6FbmMa0uJMg.JPEG.pakkh6969%2F20211208%25A3%25DF012652.jpg"", ""https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTA0MjZfMjky%2FMDAxNjE5NDQwNTM4MzY4.imb5MCtuKfOg10FppE1x50nNqCJXYxPxlZ0BZvlHhA4g.GKlFQWBLId5YFhAQwZe3Bc-587OQqAaiTyaHOoUk9qAg.JPEG.jhj8637%2F20210408_165931.jpg"", ""https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTA0MjZfMTQw%2FMDAxNjE5NDQwNTc2ODQ1.9JlSBAvbnh0bJ1ufk-InKQGJWaagE8vCIEMQEvgj0xYg.Gqj--07FFMMD4siZePKRP2eK6hrmi9idRod7xQI808Ug.JPEG.jhj8637%2F20210410_150433.jpg""]"
강남역 공원,싸리고개공원,근린공원,서울 강남구 도곡동 550,서울 강남구 도곡동 550,135270,37.4878395,127.0438569,"[""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA1MTlfMjI4%2FMDAxNzE2MTI1MDc5MTU2.m8bpqN9j-QhxuCctSGvJj25ga8cT-hOVNEeR7sp3k_cg.F1johYyNk4OiIAzldUg8IJ8R-AxW2Nsr4nbsOyiUMV4g.JPEG%2F30A69976-A535-4055-A28C-0EFE5F6DA036.jpeg"", ""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA0MjhfMjEg%2FMDAxNzE0MjY0Mzg2Njgy.9iJc-Etbcf1xEZvnPBkxcSNKeKDjYPGdjok0m_qgD6Eg.DJCItCBqHzfCdOJrE_LaoQZlWLNvlheSpItKAVKJwdQg.JPEG%2FNotes_240426_211856_050.jpg.jpg"", ""https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA0MjhfMjE2%2FMDAxNzE0MjY0MzkwMDE5.A1jC584DZa3P37UXULZVdQyQZWH6m6Mhx1t-AS9mQz8g.3k4jOgxyxXqBclNWNDbupxWBlDHok6Ijf3ARNl9A8iAg.JPEG%2FNotes_240426_211900_cb8.jpg.jpg""]"
강남역 공원,충현1공원,근린공원,서울 강남구 역삼동 666-2,서울 강남구 역삼동 666-2,135080,37.49988,127.03856,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fapis.naver.com%2Fplace%2Fpanorama%2Fthumbnail%2F18791086%2F0%3Fwidth%3D800%26height%3D400%26msgpad%3D1729340175085%26md%3Dxx2P59KStvKnifs%252FlTi99s4E0fc%253D""]"
강남역 공원,언구비공원,근린공원,서울 서초구 반포동 720,서울 서초구 반포동 720,137040,37.50312,127.0014,"[""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzEyMTFfMTE1%2FMDAxNzAyMjY5Nzc0NzY3.EiryfUtjVICmEoFgTbA52Gn3XvWyBSFwGIqChFC-qi0g.owNVp85QqFNl8pjA9hAozdy-TfdsVuFnf4c5sRh1kGYg.JPEG%2F20231211_093439.jpg.jpg"", ""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAzMDhfMjMx%2FMDAxNzA5ODY5OTY0MTQ3.sYHoSJ6ee1_W3tckrGm_bFndfsbOAudS1-DjMkami2og.9p0SXNIHeutoO9rn34rt50L_yECmjjswG2QXHS8Carwg.JPEG%2F20240306_155451.jpg.jpg""]"
강남역 공원,논현목련공원,근린공원,서울 강남구 논현동 137-18,서울 강남구 논현동 137-18,135010,37.5123018,127.0294935,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fapis.naver.com%2Fplace%2Fpanorama%2Fthumbnail%2F18843764%2F0%3Fwidth%3D800%26height%3D400%26msgpad%3D1729340189834%26md%3DF9MEAoXd40hWoLhnA3Td7Ye3Wgo%253D""]"
강남역 공원,개나리공원,근린공원,서울 강남구 논현로123길 19,논현동 150-5,06115,37.4031099,126.7261793,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fapis.naver.com%2Fplace%2Fpanorama%2Fthumbnail%2F18839674%2F0%3Fwidth%3D800%26height%3D400%26msgpad%3D1729340197194%26md%3DtnAAyfEw9QbfFfAhqwAaZCePOW8%253D""]"
강남역 공원,충현2공원,근린공원,서울 강남구 역삼동 663-19,서울 강남구 역삼동 663-19,135080,37.49988,127.03856,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fapis.naver.com%2Fplace%2Fpanorama%2Fthumbnail%2F18797940%2F0%3Fwidth%3D800%26height%3D400%26msgpad%3D1729340204389%26md%3DiWwr6OGwcY5uRpMQRIzQY9Llxlw%253D""]"
강남역 공원,논현은행나무공원,근린공원,서울 강남구 논현동 47-13,서울 강남구 논현동 47-13,135010,37.5123018,127.0294935,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fapis.naver.com%2Fplace%2Fpanorama%2Fthumbnail%2F18844342%2F0%3Fwidth%3D800%26height%3D400%26msgpad%3D1729340211967%26md%3DFWH5TL8TXN2umxXqSNnxHdIL6uo%253D""]"
강남역 공원,싸리재공원,근린공원,서울 서초구 잠원동 30-10,서울 서초구 잠원동 30-10,137904,37.518254400000004,127.01240284968915,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fapis.naver.com%2Fplace%2Fpanorama%2Fthumbnail%2F18757201%2F0%3Fwidth%3D800%26height%3D400%26msgpad%3D1729340219479%26md%3D0imCxHFoqtvgTpqh9KKNJonju80%253D""]"
논현역 공원,학동공원,"도시,테마공원",서울 강남구 강남대로140길 47,논현동 26,06042,37.5097265,127.0234579,[]
논현역 공원,신동근린공원,근린공원,서울 서초구 잠원동 58-14,서울 서초구 잠원동 58-14,137907,37.518254400000004,127.01240284968915,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fapis.naver.com%2Fplace%2Fpanorama%2Fthumbnail%2F18757431%2F0%3Fwidth%3D800%26height%3D400%26msgpad%3D1729340321939%26md%3Dyo2x0pp%252F1lZL%252F0ic37ctzB8x5WU%253D""]"
논현역 공원,명주근린공원,근린공원,서울 서초구 잠원동 50-4,서울 서초구 잠원동 50-4,137906,37.518254400000004,127.01240284968915,"[""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA4MzBfNDMg%2FMDAxNjkzNDAwNDk4ODc3.Om7allFSriDrC2MZyeYYiuclFxHmBhL_4aozOhYQT6gg.fb2mk3s-i5uFJsA0ka_qkG8X0dH0nOY76g8iscnEDP0g.JPEG%2F1B287936-16F1-43CA-9DDD-451BAF8E91FC.jpeg"", ""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA4MzBfNTEg%2FMDAxNjkzNDAwNDk5MDk0.Emk_ZSB4tlWVWDL274ATrDmr_CxZaK7iwnncCXMjYfUg.uEPQiQKx0rclMgiMXdUhDKQBD5c2855ZKMcvwKm2Bbkg.JPEG%2F65571C6E-D9FF-467F-9FA8-9096832597EB.jpeg"", ""https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA4MzBfMjUg%2FMDAxNjkzNDAwNDk4OTE0.VXvM2S5176ArQgH2dFSTNB7AWbDkT_N_lCl0S9hZDQ0g.-GvQkwOp9MVDBadF44K09mkS-TEh339tRYGbVIXG3ycg.JPEG%2FD1F1B5B6-9C53-4B2E-B337-67F5FD61396B.jpeg""]"
논현역 공원,잠원소공원,근린공원,서울 서초구 잠원동 158-1,서울 서초구 잠원동 158-1,,37.518254400000004,127.01240284968915,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230513_52%2F1683908952421DeFLe_JPEG%2FIMG_0184.jpeg""]"
논현역 공원,신사은행나무공원,근린공원,서울 강남구 신사동 558,서울 강남구 신사동 558,135890,37.52232055,127.02770186675215,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fapis.naver.com%2Fplace%2Fpanorama%2Fthumbnail%2F18827941%2F0%3Fwidth%3D800%26height%3D400%26msgpad%3D1729340361333%26md%3DF4ZXK%252FKPCWZayjD2WxmqofbF%252BF8%253D""]"
논현역 공원,사평리공원,근린공원,서울 서초구 잠원동 51-46,서울 서초구 잠원동 51-46,137906,37.518254400000004,127.01240284968915,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fapis.naver.com%2Fplace%2Fpanorama%2Fthumbnail%2F18759180%2F0%3Fwidth%3D800%26height%3D400%26msgpad%3D1729340377928%26md%3DDnwxkva84tobCIDG%252Bpv205bYUIg%253D""]"
논현역 공원,잠원근린공원,근린공원,서울 서초구 잠원동 62-5,서울 서초구 잠원동 62-5,137907,37.518254400000004,127.01240284968915,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fapis.naver.com%2Fplace%2Fpanorama%2Fthumbnail%2F18759790%2F0%3Fwidth%3D800%26height%3D400%26msgpad%3D1729340385458%26md%3DM%252F3PWxuKw8BIMPmjjZPeMtpeKpw%253D""]"
논현역 공원,뽕나무공원,근린공원,서울 서초구 잠원동 49-10,서울 서초구 잠원동 49-10,137906,37.518254400000004,127.01240284968915,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fapis.naver.com%2Fplace%2Fpanorama%2Fthumbnail%2F18758635%2F0%3Fwidth%3D800%26height%3D400%26msgpad%3D1729340393117%26md%3Dh2lORtNI0rYGi5VbS%252BGHMCOAVXo%253D""]"
논현역 공원,잠원 한강공원,시민공원,서울 서초구 잠원동,서울 서초구 잠원동,,37.518254400000004,127.01240284968915,"[""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_135%2F1441033968800uV38D_JPEG%2F13416926_0.jpg"", ""https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA4MDJfNSAg%2FMDAxNTAxNjQwMzM4Njky.UhR8gLBvZZhJvzQABCwvMRr61w4oQoqFoRjrA6_ojzgg.DM09NKDUJFPhtMWm9Rqzj8VadHLL7sH35AdHX198Lnog.JPEG.mconking%2FIMG_5357.JPG"", ""https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA4MDJfMjIx%2FMDAxNTAxNjQwMzQyNjA2.m6QEh7sX96jgwbpFiLCISlWXBOWmDf1Eu3vceplutagg.3yKHbet1sGEy1ddNl0WnomQsO4wuqY0JrOoVYRksUpsg.JPEG.mconking%2FIMG_5360.JPG""]"
논현역 공원,신사목련공원,근린공원,서울 강남구 신사동 567-37,서울 강남구 신사동 567-37,135891,37.52232055,127.02770186675215,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fapis.naver.com%2Fplace%2Fpanorama%2Fthumbnail%2F18828996%2F0%3Fwidth%3D800%26height%3D400%26msgpad%3D1729340412899%26md%3DfE4op2jfGL%252FSWsnPcOpLLwRdk3M%253D""]"
논현역 공원,신사까치공원,근린공원,서울 강남구 신사동 597,서울 강남구 신사동 597,135893,37.52232055,127.02770186675215,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200612_286%2F1591965164238dEoTI_JPEG%2FmECceowTJQSGs_wjeORTj5eQ.jpeg.jpg""]"
논현역 공원,논현소나무공원,근린공원,서울 강남구 논현동 239,서울 강남구 논현동 239,135010,37.5123018,127.0294935,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fapis.naver.com%2Fplace%2Fpanorama%2Fthumbnail%2F18845615%2F0%3Fwidth%3D800%26height%3D400%26msgpad%3D1729340435979%26md%3DK9r0xRqN%252B4ZqGju6JfK3gshPyBM%253D""]"
논현역 공원,신사무궁화공원,근린공원,서울 강남구 신사동 625-5,서울 강남구 신사동 625-5,135895,37.52232055,127.02770186675215,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fapis.naver.com%2Fplace%2Fpanorama%2Fthumbnail%2F1557112701%2F0%3Fwidth%3D800%26height%3D400%26msgpad%3D1729340452577%26md%3Ds34LwttqT638B%252BkyQXEk%252FY56Ceo%253D""]"
논현역 공원,도산공원,테마공원,서울 강남구 도산대로45길 20 도산전시관,신사동 649-9,06020,37.52232055,127.02770186675215,"[""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_158%2F1441007211120pT9l2_JPEG%2F106977548050318_0.jpg"", ""https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA4MTZfMTg3%2FMDAxNTAyODEwODU0MDY0.ndPfiUjJk5SHqwGj4YQslGeHcR1qDI4Z25dH8hVOjxQg.86m9HIK47pDKGyDzhud2blc5C1LwXZUrtJM5ERDfHJcg.JPEG.dlfnal792%2Fimage_9852645951502810211461.jpg"", ""https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA4MTZfNjAg%2FMDAxNTAyODEwNTY4MzAw.HhfLYPziZ9PDuPqu-ij90TISEJklkmdlSwGRsD1fbswg.uotFVtNOnN8B66LcYfjllzKJoCucYWm9bYCB6212hgsg.JPEG.dlfnal792%2FDSC07788.JPG""]"
신논현역 공원,장안어린이공원,공원,서울 서초구 서초동,서울 서초구 서초동,,37.48844065,127.01644172675934,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fapis.naver.com%2Fplace%2Fpanorama%2Fthumbnail%2F13542576%2F0%3Fwidth%3D800%26height%3D400%26msgpad%3D1729340682011%26md%3DCh4SG%252FR%252Boy%252BuFeZmkPFHfgGkZyc%253D""]"
신사역 공원,신사공원,근린공원,서울 강남구 논현로189길 57,압구정동 422,06000,37.5300432,127.0313346,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fapis.naver.com%2Fplace%2Fpanorama%2Fthumbnail%2F18847530%2F0%3Fwidth%3D800%26height%3D400%26msgpad%3D1729340837698%26md%3De%252Bads68ZO3f17QoYQo8mxegr75c%253D""]"
신사역 공원,신사개나리공원,근린공원,서울 강남구 신사동 609-2,서울 강남구 신사동 609-2,135894,37.52232055,127.02770186675215,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200614_42%2F1592136161185BvF6D_JPEG%2Fp7KmvphxZwee_U4ZbLiP4Elq.jpg""]"
신사역 공원,홀리랜드익스피어리언스,테마공원,서울 강남구 언주로 852 육삼사빌딩,신사동 634 4층,06020,37.4858209,126.91860635668743,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fapis.naver.com%2Fplace%2Fpanorama%2Fthumbnail%2F13203171%2F0%3Fwidth%3D800%26height%3D400%26msgpad%3D1729340941296%26md%3DhiPhxQiyJGcZciPLlSwCnpHDhR0%253D""]"
신사역 공원,압구정은행공원,근린공원,서울 강남구 압구정동 459,서울 강남구 압구정동 459,135905,37.5300432,127.0313346,"[""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fapis.naver.com%2Fplace%2Fpanorama%2Fthumbnail%2F18847710%2F0%3Fwidth%3D800%26height%3D400%26msgpad%3D1729340957592%26md%3Db8aOMeDxZ3i%252FXx07Vb2XJ34o9uo%253D""]"
